"","X","gwb_code_10","gm_naam","recs","ind_wbi","Number.of.inhabitants","Number.of.man","Number.of.women","Numbers.of.people.from.0.14.years.old","Number.of.people.from.15.24.years.old","Number.of.people.from.25.44.years.old","Number.of.people.from.45.64.years.old","Number.of.people....65.years.old","NonDutch.EU","NonDutch.NonEU","Number.of.people.from.Marocco","Number.of.people.from.Dutch.territories","Number.of.people.from.Surinaam","Number.of.people.from.Turkey","Number.of.other.nonEU.people","Number.of.households","Number.of.1.person.household","Average.household.size","Population.density","percent.of.single.family.housing","percent.of.multifamily.housing","percentage.of.occupied","percentage.of.empty","n_low_educated","n_highschool_educated","n_highly_educated","p_employees","p_self_employed","n_income_recipients","avg_income_per_recipient","avg_income_per_capital","p_belong_40p_w_lowest_income","p_belong_20p_w_highest_income","avg_standardized_income_household","p_household_lowest_40p_income","p_household_highest_20p_income","p_low_income_household","p_household_smaller_bare_social_minimum","p_household_upto_110p_social_minimum","p_househould_upto_120p_social_minimum","median_wealth_private_house","n_pp_w_assitance","n_pp_w_AO","n_pp_w_WW","n_pp_w_state_pension","ChangeInDistrictOrNeighbourhood_4","DistanceToGPPractice_5","Within1Km_6","Within3Km_7","Within5Km_8","DistanceToGPPost_9","DistanceToPharmacy_10","DistanceToHospital_11","Within5Km_12","Within10Km_13","Within20Km_14","DistanceToHospital_15","Within5Km_16","Within10Km_17","Within20Km_18","DistanceToLargeSupermarket_24","Within1Km_25","Within3Km_26","Within5Km_27","DistanceToShopForOtherDailyFood_28","Within1Km_29","Within3Km_30","Within5Km_31","DistanceToDepartmentStore_32","Within5Km_33","Within10Km_34","Within20Km_35","DistanceToCafeEtc_36","Within1Km_37","Within3Km_38","Within5Km_39","DistanceToCafeteriaEtc_40","Within1Km_41","Within3Km_42","Within5Km_43","DistanceToRestaurant_44","Within1Km_45","Within3Km_46","Within5Km_47","DistanceToHotelEtc_48","Within5Km_49","Within105km_50","Within20Km_51","DistanceToDaycareCentres_52","Within1Km_53","Within3Km_54","Within5Km_55","DistanceToOutOfSchoolCare_56","Within1Km_57","Within3Km_58","Within5Km_59","DistanceToSchool_60","Within1Km_61","Within3Km_62","Within5Km_63","DistanceToSchool_64","Within3Km_65","Within5Km_66","Within10Km_67","DistanceToSchool_68","Within3Km_69","Within5Km_70","Within10Km_71","DistanceToSchool_72","Within3Km_73","Within5Km_74","Within10Km_75","DistanceToMainRoadEntrance_89","DistanceToTrainStationAllTypes_90","DistanceToImportantTransferStation_91","DistanceToLibrary_92","DistanceToSwimmingPool_93","DistanceToArtificialIceSkatingRink_94","DistanceToMuseum_95","Within5Km_96","Within10Km_97","Within20Km_98","DistanceToPerformingArts_99","Within5Km_100","Within10Km_101","Within20Km_102","DistanceToPopMusicVenue_103","DistanceToCinema_104","Within5Km_105","Within10Km_106","Within20Km_107","DistanceToSauna_108","DistanceToTanningSalon_109","DistanceToAttraction_110","Within10Km_111","Within20Km_112","Within50Km_113","DistanceToFireStation_114"
"1187",1187,"03638807","Amsterdam","Buurt","1",2270,1120,1150,335,335,470,900,245,400,595,65,20,170,110,225,895,185,2.5,10327,88,12,99,1,280,620,970,83,17,1800,45.7,37.1,28.9,35.5,43.6,14.8,45.6,1.5,1.5,1.6,1.7,385.2,10,70,30,230,"1",0.7,1.9,15.7,30.6,4.6,0.7,2.3,2.4,5.8,15.1,2.3,2.4,4.8,11,0.6,1.7,18.3,45.1,0.6,3.5,72.1,167.2,2.5,2,17.1,40.4,1.7,0.1,11.9,41.3,0.5,1.8,44,111.9,0.4,1.9,56.4,224.1,1.4,27.8,424.2,520.9,0.6,4.2,32.5,102,0.4,"4.9","26.9","60.9","0.8","1.4","18.3","42.6","0.5","3.5","9.8","55.1","0.5","3.5","9.0","39.5","0.6","2.0","6.6","41.0","1.0","3.4","6.0","2.5","3.2","11.3","1.8","1.8","44.4","62.5","2.4","1.6","45.1","68.0","6.8","6.3","0.0","11.0","19.0","1.7","1.7","3.3","7.2","21.6","73.0","2.9"
"1188",1188,"03638808","Amsterdam","Buurt","1",2160,1085,1075,400,260,675,595,230,395,730,235,20,145,135,195,920,310,2.3,9396,67,33,96,4,330,700,630,78,22,1600,39.9,31,35.2,27.5,34.4,32.1,24.1,4.8,3.8,5.7,6.3,24.9,10,110,20,220,"1",0.5,2.2,16.8,46.3,4.2,0.8,1.4,3,6,15,1.4,3,5,11,0.6,2,19.4,58.9,0.5,4,79.3,241.2,2.4,3.6,18,41,1.6,0,15.1,69.7,0.6,1.9,56.6,163.1,0.6,2.8,89.3,344.6,1.1,47.7,431,521.1,0.3,5.7,41.8,132.1,0.3,"4.3","25.6","82.9","0.4","2.1","17.5","55.7","0.5","5.9","15.2","58.5","0.5","5.9","11.6","42.1","0.5","2.9","11.5","42.4","1.0","2.6","5.3","2.4","3.5","10.4","2.1","2.5","46.0","66.9","2.3","4.5","47.0","68.2","6.0","5.4","0.0","11.0","19.0","1.1","2.0","3.9","7.2","21.3","72.7","2.3"
"1189",1189,"03638809","Amsterdam","Buurt","1",695,345,355,85,85,130,265,140,90,50,0,0,10,5,30,325,115,2.1,1287,76,24,90,10,90,250,250,68,32,600,43.8,36.9,37.2,27,40.5,33,31.8,5.5,4.5,6.4,7.7,269.2,10,30,0,120,"1",1.1,0.3,13.9,24.2,5.1,1.4,3.2,1.5,5.5,15.5,3.2,1.5,4.5,11,1.4,0,16.6,33.4,0.4,2.3,68,128.7,2.8,1.9,16.9,40,0.6,2,11.3,28.3,0.4,2.2,39.2,90.4,0.3,3,49.3,142.3,1.4,19.6,414.1,520.7,0.8,1.4,31.2,71.4,0.8,"1.8","29.2","44.4","0.8","1.3","19.1","31.6","1.1","3.0","6.9","52.1","1.1","3.0","6.9","38.4","1.5","2.0","3.9","38.1","1.5","4.1","6.5","2.0","1.9","11.9","0.5","1.0","40.9","61.3","2.8","1.0","41.2","68.0","7.5","7.0","0.0","10.9","19.0","1.0","1.4","2.9","7.5","21.9","73.1","1.9"
"1190",1190,"03638900","Amsterdam","Buurt","1",3230,1550,1675,495,535,890,695,620,540,1560,625,30,250,270,390,1725,990,1.9,8967,22,78,92,8,870,820,700,85,15,2600,27.9,22.6,50.6,12,25.4,61.4,8.4,11.6,12.2,17.5,21.7,5.4,180,150,30,570,"1",0.3,2.9,23.9,75.2,2.7,0.3,1.6,3,5.2,15.1,1.6,3,4.2,11,0.3,4,33.5,96.3,0.2,16,126,429.7,1.8,5.2,17.9,41,0.5,3.4,29.3,192.2,0.3,8.8,89.3,321.1,0.3,19,175.5,749.8,1.3,133.3,430.7,521.3,0.3,5.2,78.9,212.7,0.4,"2.9","38.1","116.5","0.3","2.3","25.8","84.0","0.7","8.9","23.7","62.6","0.7","8.9","15.2","45.3","1.1","5.9","18.7","42.4","1.6","1.0","4.8","1.7","3.3","9.9","2.4","8.0","46.5","67.9","1.7","17.0","47.0","68.9","4.7","4.1","3.9","11.0","19.0","1.3","0.4","3.6","7.0","21.0","68.0","2.1"
"1191",1191,"03638901","Amsterdam","Buurt","1",3585,1735,1850,560,590,1390,620,425,740,1685,630,25,160,275,595,2000,1145,1.8,12369,20,80,96,4,650,1070,1080,85,15,2800,33.7,26.9,44.1,19.5,27.9,58.2,11.7,11.5,12.3,16.2,20.2,6.3,170,130,30,400,"1",0.6,1.9,25.8,84.6,2.7,0.6,1.6,3.3,5.9,15.8,1.6,3,4.9,11,0.4,4.2,35.3,109.6,0.2,17.3,143.1,535,2,7.1,17.6,41,0.3,3.1,45.2,262.7,0.3,9.5,107.6,428.4,0.2,21.3,241.1,999,0.8,168,433.3,522.9,0.6,6.5,89.2,233.4,0.6,"3.3","42.5","121.6","0.7","2.5","25.2","86.1","0.3","9.4","28.7","66.2","0.3","8.8","18.6","47.9","1.1","6.4","22.9","44.2","1.1","1.0","4.3","1.7","3.0","9.3","2.5","14.5","47.0","68.0","2.2","19.6","47.0","68.3","4.2","3.6","5.2","11.6","19.0","1.2","0.5","3.3","7.0","21.0","68.3","1.6"
"1192",1192,"03638902","Amsterdam","Buurt","1",3115,1500,1620,695,410,1025,625,365,350,2010,1030,35,225,290,435,1275,485,2.4,10055,12,88,89,11,780,800,720,85,15,2200,32.9,24.2,48.4,18.1,29.6,47.4,16.5,13,13.6,20.7,24.6,4.3,240,170,30,340,"1",0.3,1.4,18.6,77.6,3.3,1,1.4,3,6,16,1.4,3,5,11,0.7,2.4,27.9,99.7,0.3,6.6,99,469.3,1.9,6.8,18,41,0.5,2,28.5,204.2,0.7,4.6,75.1,363.1,0.2,9.8,186.9,863.5,0.5,138.7,431.3,523.5,0.3,5,71.7,216.8,0.3,"2.4","31.3","114.0","0.3","1.7","22.2","79.5","0.9","7.7","28.6","63.7","0.9","6.9","18.8","46.5","1.8","4.9","22.7","43.2","1.2","1.6","4.2","2.4","3.7","9.3","3.1","8.0","46.4","68.0","2.6","16.6","47.1","68.0","4.8","4.2","4.1","11.0","19.0","0.5","1.1","4.0","7.0","21.0","69.1","1.3"
"1193",1193,"03638903","Amsterdam","Buurt","1",800,420,380,50,360,285,55,55,190,310,90,15,40,25,145,645,580,1.2,2755,0,100,97,3,120,410,180,83,17,600,18,15.9,71.5,3.1,14,91.7,0.7,26,18.8,29.1,36.6,-1.4,70,20,10,50,"1",0.8,2,14.8,66.5,3.6,1.3,0.9,3,6,15,0.9,3,5,11,0.9,0.7,23.9,84.6,0.9,1.3,84.7,360.3,2.3,6,18,41,0.9,0.7,22.7,119.7,0.9,1.2,70.2,258.9,0.1,6.3,137.1,578.5,0.5,106.9,431,522.7,0.2,6.1,56.8,183.9,0.8,"3.2","23.9","104.7","0.6","2.7","16.8","72.3","1.2","7.0","23.0","62.0","1.2","7.0","15.6","45.0","1.2","4.0","18.0","43.0","1.2","1.9","4.6","2.6","4.2","9.7","2.9","5.6","46.0","68.0","2.6","7.0","47.0","68.0","5.3","4.7","1.0","11.0","19.0","0.4","1.3","4.4","7.0","21.0","70.0","1.5"
"1194",1194,"03639000","Amsterdam","Buurt","1",4575,2120,2460,485,495,1630,850,1110,1405,1225,110,35,165,100,815,2750,1545,1.7,9946,1,99,93,7,590,1050,1870,86,14,3700,49.7,41.8,34.2,30.3,39.3,45.6,19.7,7.1,7.6,11.1,13.8,41.2,110,120,40,1030,"1",0.4,1.6,18.6,67.8,1.3,0.4,1.3,1.7,7,14,1.3,1.6,6,10,0.3,6.2,28.8,94.4,0.3,22.2,117.6,472.3,0.5,8.2,19,35,0.7,1.1,19.2,235.6,0.3,10.8,73,372.4,0.3,24.9,210.6,1076,0.5,198.5,440.3,509,0.5,4.5,61.2,205.9,0.4,"3.0","36.1","99.1","0.5","1.6","25.9","56.1","1.0","16.2","33.5","69.8","1.0","8.7","21.3","51.4","1.1","14.0","24.8","48.0","1.3","1.4","1.4","0.4","2.8","6.7","3.3","13.2","48.2","59.4","1.5","24.9","52.0","64.1","4.1","3.5","5.8","12.7","18.0","2.4","1.5","1.6","8.0","17.0","69.9","3.7"
"1195",1195,"03639002","Amsterdam","Buurt","1",3840,1815,2020,580,450,1515,790,500,1110,1175,110,40,135,85,805,2105,1135,1.8,7676,11,89,90,10,580,920,1490,84,16,3000,48,38.1,31.6,32.4,38.2,39.9,20.3,6,6.3,8,10,45.4,70,80,40,450,"1",0.4,2.1,13.3,48.7,2,0.3,2,2,7,13.3,2,2,6,9.3,0.5,3.3,20.4,71.7,0.2,19.4,73.9,333.8,1.2,7,19,33.9,1,0.5,8.1,109.5,0.4,5,46.6,248.5,0.2,16,124.1,701.2,0.5,115.8,436.5,502.8,0.2,6.9,35.8,169,0.3,"5.1","25.1","77.6","0.3","3.5","15.7","47.9","0.3","10.1","29.6","66.4","0.3","6.9","19.0","49.3","0.4","9.0","22.3","46.1","1.9","2.1","2.1","1.3","3.4","7.3","3.7","6.7","47.2","55.1","1.5","13.8","52.0","63.0","3.9","4.2","1.6","12.0","17.9","2.1","0.9","0.9","8.1","16.2","68.2","3.7"
"1196",1196,"03639003","Amsterdam","Buurt","1",4075,1935,2145,570,335,1095,915,1160,1080,915,40,50,165,55,600,2285,1345,1.8,5826,26,74,92,8,470,690,1680,74,26,3200,51.3,41,35,32.4,38.6,50.1,23.4,8.4,11.8,15.6,18.8,51,80,70,40,1100,"1",0.5,1.7,13.9,47.9,1.3,0.5,1.3,1.9,6.2,14,1.3,1.9,5.2,10,0.4,1.9,21.6,66,0.5,9.9,82.5,310.9,1.7,7,19,35.2,0.7,2.5,11,81.7,0.5,3.5,50.2,214.1,0.3,9.3,142.1,583.5,0.5,84.4,438.6,510.8,0.3,4.7,42,166.8,0.8,"1.2","31.3","84.9","0.9","0.9","16.0","49.4","0.5","8.6","27.2","66.4","0.5","7.0","17.4","49.4","0.5","7.6","21.3","46.0","1.5","2.5","2.5","1.7","4.1","8.1","2.9","4.6","47.0","59.4","1.6","11.4","51.7","64.6","3.0","4.8","0.7","12.0","18.1","1.2","0.7","1.9","8.8","17.0","69.7","3.8"
"1198",1198,"03639008","Amsterdam","Buurt","1",985,475,510,125,105,180,260,315,300,155,5,5,15,5,120,525,260,1.9,4100,34,66,94,6,150,180,360,70,30,800,74.2,59.8,32.9,36.9,66,37.5,33.7,4.7,4.5,7.3,10,319.5,10,20,10,290,"1",0.6,2.3,13.9,64.1,0.7,0.7,0.7,1.6,6.6,14.4,0.7,1.6,5.6,10,0.8,3.4,25.5,88.2,0.5,12.8,94,419.9,1.2,8,19,36.5,0.4,1.6,17,166.5,0.6,5.3,60.8,316.2,0.3,11.7,174.2,870.3,1,140.8,438.8,515.7,0.6,2.9,50.3,202.8,0.9,"1.0","31.6","101.7","1.1","0.5","21.0","58.9","1.0","12.4","32.4","66.6","1.0","7.1","21.5","49.5","1.1","11.3","24.3","46.1","1.0","1.9","1.9","1.2","3.7","7.6","3.5","7.2","47.3","63.7","2.1","17.2","52.0","67.2","3.8","4.1","2.9","12.0","18.5","1.5","1.3","2.2","8.3","17.1","70.0","3.8"
"1201",1201,"03639101","Amsterdam","Buurt","1",3260,1530,1730,400,265,1040,645,910,695,1125,105,35,175,115,690,1930,1055,1.7,11241,0,100,95,5,480,650,1180,85,15,2700,40.7,33.9,39.7,24.8,34.3,53.4,15.1,10.3,13,17.1,20.7,20.6,190,110,30,830,"1",0.8,0.9,19.8,64.4,2.1,0.7,2.1,2,7,13.2,2.1,2,6,9.2,0.3,5.3,28.1,91.4,0.7,17.1,126.7,447.2,0.9,7.2,19.1,33.8,1.4,0.1,24.4,234.9,0.4,7.4,80.4,347.8,0.3,14.5,201,1054,0.6,203.2,442.3,502.3,0.5,3.8,65.4,196.8,0.4,"4.0","33.6","90.6","0.6","2.5","22.5","53.8","1.0","18.4","34.1","73.2","1.0","10.9","21.2","54.3","1.0","14.9","25.0","50.2","0.7","1.1","1.6","0.8","2.2","6.0","3.4","14.0","48.5","55.4","1.5","25.2","52.0","63.0","4.2","3.0","6.3","13.0","17.9","2.9","1.8","1.0","8.0","16.2","68.1","3.4"
"1202",1202,"03639102","Amsterdam","Buurt","1",3935,1880,2060,480,465,1300,770,920,1135,1140,70,30,95,85,860,2210,1355,1.7,6452,14,86,93,7,470,1070,1390,79,21,2900,48.7,39.2,33.9,32,37.9,46.6,20.6,7.8,7.4,9.4,10.9,48.7,80,100,30,880,"1",1.1,0.5,12.3,47.6,2.6,0.8,2.6,1.2,7,12.9,2.6,1.2,6,8.9,0.3,3.2,20.8,72.5,0.3,12.7,79.1,324.6,1.2,6.9,19,33.1,1.7,0,7.8,117.6,0.3,3.3,48.5,251.3,0.2,15.6,133,714.9,0.5,131.2,436.6,500.8,0.3,6.1,34.6,153,0.3,"5.8","20.1","71.9","0.3","4.0","13.3","44.0","0.3","10.2","30.5","67.2","0.3","6.7","19.1","49.6","0.3","8.3","23.3","46.5","1.4","1.7","2.2","1.3","2.9","6.7","4.0","6.2","47.8","54.8","2.0","14.5","52.0","63.0","4.5","3.7","2.0","12.1","17.2","2.7","1.5","0.4","7.2","13.9","68.0","4.0"
"1207",1207,"03639203","Amsterdam","Buurt","1",1350,560,785,5,990,345,10,0,380,560,40,55,105,45,325,1260,1185,1.1,3854,0,100,96,4,40,870,1100,92,8,1100,18.4,17.3,69.8,3.4,15.1,94.1,0.5,10.1,5,9.3,14,-1.9,10,10,20,0,"1",0.6,1,3,25,0.7,0.6,0.7,1,4.3,12,0.7,1,3.3,7,0.3,1,3.8,14,1.1,0.5,18.1,82.6,3.2,2,12.3,33,0.8,1,4.3,12,0.6,5.2,18.3,76.2,0.7,4.8,28,80.5,1.5,17.6,118.8,488.8,0.6,2.5,16.3,52.3,0.8,"1.8","7.9","31.5","1.2","0.3","6.0","26.0","2.1","1.0","5.0","36.7","2.1","1.0","5.0","26.3","2.1","1.0","4.0","24.2","1.1","0.6","4.9","3.1","3.0","8.3","6.0","0.0","12.6","56.0","2.9","4.0","22.0","58.0","8.7","3.1","1.0","3.3","15.0","6.5","6.8","3.4","4.6","13.0","61.3","2.9"
"1211",1211,"03639300","Amsterdam","Buurt","1",5065,2690,2380,690,575,1700,1415,680,630,3525,135,280,1465,95,1545,2980,1830,1.7,10134,0,100,95,5,1470,1230,1420,89,11,4000,27.8,23.1,48.4,9.9,24.9,65.9,4.8,18.3,20.3,25.8,29.1,1.9,410,240,80,620,"1",0.6,1.5,12.4,29.4,4.2,0.6,4.2,1,5,12,4.2,1,4,7,0.7,0.8,7.2,21.1,0.7,4.2,46.4,115.2,1.8,2,20.4,32.5,0.9,0.6,8.2,22.9,0.6,2.9,58.5,105.6,0.5,5.8,64.2,147,1.5,20.9,401.4,493.1,0.7,1.6,20.4,77.2,0.7,"0.8","11.6","52.2","0.7","0.8","9.5","34.8","0.8","4.0","7.1","56.0","0.8","4.0","6.7","40.0","1.6","3.0","4.6","40.0","1.9","1.2","1.2","1.7","1.9","5.1","4.3","1.7","44.8","56.0","1.1","5.2","47.6","58.2","6.3","2.4","1.0","10.0","15.0","3.0","3.3","1.2","7.0","13.0","65.5","2.9"
"1212",1212,"03639301","Amsterdam","Buurt","1",3430,1795,1630,485,430,1280,945,290,465,2355,105,135,970,80,1065,1985,1205,1.7,10722,5,95,97,3,830,1140,930,88,12,2800,28.8,23.9,45.7,10.9,26,62,6.8,16.6,17.1,21.7,24.7,2.8,240,150,60,270,"1",0.5,1.7,13.3,37.3,4.7,0.5,4.7,1,5.1,12,4.7,1,4,7,0.6,0.9,9.4,27.8,0.5,5.5,56.7,136.1,2,2,21,32.1,1.1,0.2,10.5,25.5,0.3,4.9,63.9,116.1,0.5,5.2,80.5,170.9,0.8,22.3,405.4,491,0.3,1.9,25,86.4,0.4,"1.2","17.2","59.7","0.5","1.0","13.5","38.8","0.5","3.4","12.2","56.5","0.5","3.4","10.2","40.5","1.0","2.4","5.9","40.2","2.4","0.9","0.9","1.9","2.0","4.3","4.0","1.0","45.0","56.0","1.9","5.1","48.1","58.1","5.5","2.8","1.0","10.2","15.0","2.2","2.5","2.0","7.0","13.0","65.5","2.5"
"1213",1213,"03639302","Amsterdam","Buurt","1",1910,950,955,120,1110,525,125,35,430,985,35,145,290,30,490,1625,1450,1.2,7074,0,100,93,7,320,1080,380,90,10,1500,16.2,14,77,2.6,13.7,92.4,0.6,20,14,21.8,27.8,-4.8,60,30,20,30,"1",0.3,2,17,33.3,4.4,0.8,4.4,1,5.9,12,4.4,1,4,7,1.1,0.4,8.9,23.1,0.4,2.8,57.8,123.5,1.8,2,20.9,32.8,0.4,1.9,9.6,22.7,0.4,17.4,63.4,106.5,0.4,5.7,77.6,150.5,0.9,23.1,400,491.9,0.4,3,29.9,78.8,0.4,"2.8","19.6","55.8","0.5","2.3","17.0","36.4","0.8","3.0","10.6","55.9","0.8","3.0","8.6","39.9","0.8","2.0","5.0","39.9","2.0","1.5","1.6","1.7","1.8","4.6","3.7","1.2","45.8","56.0","1.7","5.0","48.0","59.1","5.7","2.6","1.0","10.0","15.0","2.5","2.8","1.9","7.0","13.8","65.7","2.2"
"1214",1214,"03639303","Amsterdam","Buurt","1",4395,2200,2200,760,775,1630,1010,225,455,3170,155,200,1520,110,1185,2220,1225,2,19982,25,75,96,4,1180,1270,1120,87,13,3500,32.5,26,39.9,16.6,28.7,53.7,12.8,9.7,9.6,11.8,13.8,2.2,170,130,80,210,"1",0.4,4.4,19.1,28,3.6,0.3,3.6,1,6,12,3.6,1,4,7,0.5,2.2,10,19.1,0.5,14.9,59,106,0.9,2,18.6,33.7,1.2,0.4,9.5,20.5,0.8,10.6,61.9,93.8,0.5,13.4,65.5,125.9,0.8,19,390.7,492.3,0.4,2.2,35.9,72.5,0.5,"0.9","19.2","49.5","0.4","1.0","18.3","36.1","0.9","3.4","5.2","53.8","0.9","3.4","5.0","37.8","0.9","2.4","4.1","38.7","1.8","1.4","2.2","0.8","0.7","5.3","4.4","1.5","44.8","56.0","0.8","5.0","45.8","58.8","6.4","2.0","1.0","8.6","15.0","3.4","3.7","1.7","7.0","13.1","64.9","2.1"
"1215",1215,"03639304","Amsterdam","Buurt","1",1395,715,680,155,265,410,395,180,265,1005,35,105,460,10,390,835,605,1.5,3249,0,100,96,4,530,440,150,88,12,900,24.5,19.8,62.9,4.4,22,80.9,2.1,26.2,28.6,39.5,45.7,0.2,130,100,20,170,"1",0.4,3.4,17.7,27.3,3.2,0.3,3.2,1,6,12,3.2,1,4,7,0.3,2.8,8.9,19,0.2,18.2,56.6,105,0.4,2,18.2,34,0.6,0.9,8.9,21,0.2,18.1,64.5,92.4,0.2,19.6,62.9,126.7,0.4,19.2,381.9,493.3,0.8,2.1,35.3,69.5,1.2,"0.1","18.2","48.6","1.0","1.0","17.0","35.4","1.3","3.3","5.0","53.5","1.3","3.3","5.0","37.5","1.3","2.3","4.0","38.3","1.7","0.9","2.2","0.4","0.9","5.6","4.6","1.7","42.2","56.0","0.7","5.0","42.2","58.5","6.8","1.5","1.0","8.2","15.0","3.7","4.0","1.6","7.0","13.1","64.7","2.3"
"1216",1216,"03639305","Amsterdam","Buurt","1",1890,955,935,265,565,665,325,70,370,1245,70,135,390,35,615,1205,825,1.6,9450,8,92,90,10,470,710,470,92,8,1400,20.7,16.6,63.5,4.3,18.7,80.4,2.2,20.3,18.8,27,31.4,0,160,70,20,70,"1",1,0.6,17.6,25.9,2.8,0.9,2.8,1,5.7,12,2.8,1,4,7,0.7,1.5,9.1,17.1,0.6,11.2,59.4,95.4,1,1,16.1,34,0.6,1,9.3,19.6,0.6,16.6,68.5,89.2,0.6,18.8,62,114.6,0.7,16.9,305.4,492.1,0.2,4.2,34.6,60.4,1,"0.8","18.7","42.5","0.9","0.8","14.0","32.3","2.0","3.4","5.0","51.8","2.0","3.4","5.0","36.0","2.0","2.4","4.0","37.8","1.7","0.8","2.7","1.0","1.1","6.4","4.8","0.9","39.4","56.0","1.0","4.2","38.1","58.7","7.5","1.4","1.0","8.0","15.0","4.4","4.7","2.2","7.0","13.2","63.0","2.1"
"1217",1217,"03639306","Amsterdam","Buurt","1",3055,1495,1560,560,505,820,870,295,300,2440,65,145,735,25,1465,1570,875,1.9,15270,0,100,96,4,1200,790,450,91,9,2400,23.3,18.3,58,6.5,22.4,68.9,5.6,21.7,23.2,30.2,34.5,1,380,150,50,270,"1",0.7,2,19.1,26.7,2.8,0.8,2.8,1,5.8,12,2.8,1,4,7,0.7,2.1,9.5,17.6,0.6,15.1,59.8,96.5,0.8,1.7,17.5,34,1,0.5,8.9,19.7,0.7,10.8,67.7,88.2,0.5,13.9,61.2,115,0.7,16.7,331.4,489.4,0.5,3,37.7,63.1,0.8,"0.9","20.5","43.0","0.7","1.0","17.4","33.5","1.6","3.7","5.0","50.3","1.6","3.7","5.0","34.8","1.6","2.7","4.0","36.3","1.6","1.2","2.7","0.8","0.8","6.1","5.2","0.5","39.8","56.0","0.7","4.7","37.5","58.8","7.2","1.8","1.0","7.8","15.0","4.2","4.5","2.2","7.0","13.7","63.2","1.9"
"1218",1218,"03639307","Amsterdam","Buurt","1",2515,1245,1275,490,395,810,665,155,195,1950,95,140,600,45,1075,1280,680,2,9319,0,100,96,4,800,820,340,87,13,1900,22.9,17.8,58,4.5,22,70.5,4,22.4,21.4,27.7,33.9,0.2,270,100,50,130,"1",0.4,0.8,17.7,23.9,2.3,1.6,2.3,1,4.7,12,2.3,1,3.7,7,1.3,0,9.1,15.3,1,0.2,55.8,83.8,1.6,1,14.3,34,1.3,0,7.5,15.3,1.5,0,48.6,79.7,0.6,1.8,57.7,91.5,1.2,13.4,193.3,489,0.6,3,31.7,52.7,0.6,"1.8","16.0","32.9","0.6","1.7","12.0","27.2","2.4","2.3","5.0","44.8","2.4","2.3","5.0","31.3","2.4","1.9","4.0","30.8","1.6","1.6","3.4","1.6","1.5","6.8","5.6","0.0","27.2","56.0","1.4","4.0","28.5","59.0","8.0","2.2","1.0","5.6","15.0","5.0","5.2","2.9","6.2","13.2","61.4","2.1"
"1220",1220,"03639309","Amsterdam","Buurt","1",695,350,345,105,90,185,205,110,65,535,5,35,320,20,150,300,105,2.3,9929,74,26,99,1,180,220,160,87,13,600,31.4,25.5,42,15.4,30.3,42.9,22.8,10.4,14.1,17,19.3,43.7,20,40,10,100,"1",0.2,4.4,19.1,28,3.6,0.2,3.6,1,6,12,3.6,1,4,7,0.6,1.8,10.7,19.4,0.5,13.1,61.4,106.9,0.9,2,18.3,33.4,1.4,0,9.6,20.2,0.9,5,62.4,93,0.5,9.6,65.8,121.9,0.9,19.3,390.7,491.1,0.6,2.4,35.9,72.8,0.7,"1.0","19.6","49.4","0.6","1.0","19.0","36.2","0.7","3.0","5.4","53.4","0.7","3.0","5.0","37.4","0.7","2.0","4.4","38.4","1.6","1.6","2.4","0.9","0.6","5.1","4.3","1.0","45.4","56.0","0.7","5.0","46.2","59.0","6.3","2.2","1.0","8.7","15.0","3.3","3.6","1.9","7.0","13.4","65.0","2.0"
"1222",1222,"03639400","Amsterdam","Buurt","1",2220,1075,1145,545,505,650,470,45,260,1485,100,105,770,95,415,865,325,2.5,7158,83,17,96,4,420,770,510,87,13,1500,35.5,25.2,42.8,22,29.6,41.8,26.1,6.7,5.4,7,9.6,7.2,50,50,30,40,"1",1.2,0,19.8,31.4,5.2,1.3,5.2,0.1,6,12,5.2,0.1,4,7,1.2,0,11.6,21.7,0.9,0.7,66.8,118.3,2.5,2,20.8,33.2,0.9,1.3,9.4,19.8,0.9,11.4,59.3,98.4,0.6,3,71.7,140.8,1.6,21,394.9,490.6,0.4,3,32.1,68.1,0.4,"1.0","23.6","50.4","0.4","3.0","19.5","33.4","1.5","3.0","10.7","52.8","1.5","3.0","8.8","37.8","1.5","2.0","4.9","36.8","2.3","1.3","2.4","2.4","2.1","4.2","4.0","1.0","45.0","56.0","2.3","5.0","46.6","59.0","5.5","3.5","1.0","10.0","15.0","2.1","2.4","2.1","7.0","14.7","64.0","2.6"
