ID,DistrictsAndNeighbourhoods,MunicipalityName_1,RegionType_2,Encoding_3,ChangeInDistrictOrNeighbourhood_4,DistanceToGPPractice_5,Within1Km_6,Within3Km_7,Within5Km_8,DistanceToGPPost_9,DistanceToPharmacy_10,DistanceToHospital_11,Within5Km_12,Within10Km_13,Within20Km_14,DistanceToHospital_15,Within5Km_16,Within10Km_17,Within20Km_18,DistanceToYouthHealthCentre_19,DistanceToPhysiotherapist_20,Within1Km_21,Within3Km_22,Within5Km_23,DistanceToLargeSupermarket_24,Within1Km_25,Within3Km_26,Within5Km_27,DistanceToShopForOtherDailyFood_28,Within1Km_29,Within3Km_30,Within5Km_31,DistanceToDepartmentStore_32,Within5Km_33,Within10Km_34,Within20Km_35,DistanceToCafeEtc_36,Within1Km_37,Within3Km_38,Within5Km_39,DistanceToCafeteriaEtc_40,Within1Km_41,Within3Km_42,Within5Km_43,DistanceToRestaurant_44,Within1Km_45,Within3Km_46,Within5Km_47,DistanceToHotelEtc_48,Within5Km_49,Within105km_50,Within20Km_51,DistanceToDaycareCentres_52,Within1Km_53,Within3Km_54,Within5Km_55,DistanceToOutOfSchoolCare_56,Within1Km_57,Within3Km_58,Within5Km_59,DistanceToSchool_60,Within1Km_61,Within3Km_62,Within5Km_63,DistanceToSchool_64,Within3Km_65,Within5Km_66,Within10Km_67,DistanceToSchool_68,Within3Km_69,Within5Km_70,Within10Km_71,DistanceToSchool_72,Within3Km_73,Within5Km_74,Within10Km_75,DistanceToPublicGreenTotal_76,DistanceToPark_77,DistanceToRecreationalTerrain_78,DistanceToForest_79,DistanceToOpenNatTerrainTotal_80,DistanceToOpenDryNaturalTerrain_81,DistanceToOpenWetNaturalTerrain_82,DistanceToSemiPublicGreenTotal_83,DistanceToSportsArea_84,DistanceToAllotmentGarden_85,DistanceToRecreationalArea_86,DistanceToCemetery_87,DistanceToRecreationalInlandWaters_88,DistanceToMainRoadEntrance_89,DistanceToTrainStationAllTypes_90,DistanceToImportantTransferStation_91,DistanceToLibrary_92,DistanceToSwimmingPool_93,DistanceToArtificialIceSkatingRink_94,DistanceToMuseum_95,Within5Km_96,Within10Km_97,Within20Km_98,DistanceToPerformingArts_99,Within5Km_100,Within10Km_101,Within20Km_102,DistanceToPopMusicVenue_103,DistanceToCinema_104,Within5Km_105,Within10Km_106,Within20Km_107,DistanceToSauna_108,DistanceToTanningSalon_109,DistanceToAttraction_110,Within10Km_111,Within20Km_112,Within50Km_113,DistanceToFireStation_114
3763,BU05032800,Delft                                   ,Neighbourhood,BU05032800,1,0.7,1.9,11.8,22.2,2.7,0.9,2.7,1,5,25.6,2.7,1,2,12,       .,       .,       .,       .,       .,0.8,1.8,21.3,29.1,0.2,7.1,79.1,98.8,1.2,2.5,16.5,55.8,0.7,5.6,49,56.2,0.3,11.2,94.4,120.3,0.8,8,145.3,159.7,0.3,18.4,35.8,199.9,0.2,5,40.5,72.3,0.2,3.7,31,57.9,0.8,1.8,16.6,31.7,1.5,9.7,12,34.5,2,5.9,8,29.5,2.5,3.9,5,16.6,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,1.3,1.4,9.2,0.9,1.7,12.3,0.4,5,8,59,0.8,2,7.8,49.1,10.3,0.8,2,3.8,20,8.7,1.3,1.8,9,30.8,60,1.6
3764,BU05032801,Delft                                   ,Neighbourhood,BU05032801,1,0.6,2.1,11.6,23.4,2.9,0.5,2.9,1,5.9,26.2,2.9,1,2.4,12.2,       .,       .,       .,       .,       .,0.7,2,20.9,31,0.4,10.1,77.8,104.2,1.2,3.1,17.4,55.5,0.6,6.6,49,58.4,0.3,13.7,93.8,124.5,0.6,14.4,145.4,165.2,0.6,19,44.6,199.7,0.3,6.9,39.7,76,0.5,4.7,30.6,62.3,0.6,2.8,16.5,34.2,1.1,8.5,12.2,36.3,2.1,4.8,8.2,30.9,2.4,3.4,5.2,18.2,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,0.9,1.6,8.7,1.1,1.2,12.2,0.3,5,10.4,59,0.9,2,9.9,49.1,10,1,2,4.4,20,8.5,1.3,2,9,31,60,1.8
3765,BU05032802,Delft                                   ,Neighbourhood,BU05032802,1,0.3,1.9,10.2,24.9,3.2,0.5,3.2,1,5.9,26.9,3.2,1,2.2,13,       .,       .,       .,       .,       .,0.3,1.4,19,32.3,0.2,7.5,74.3,110.7,1.5,3.1,17.3,55,0.5,2,48.9,59.9,0.2,8.5,90.9,126.4,0.2,6.1,144.5,169.4,0.9,18.6,46,199,0.2,6.3,35.7,77.3,0.2,4.2,27.4,63.4,0.2,2.5,14.8,35.3,1.1,5.5,12.3,37,2.5,3,8.3,30.6,2.8,1.8,5.3,19,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,0.7,1.9,8.7,1.4,1.2,12.5,0.4,5,10.3,59,1.3,2,9,49.3,10,1.3,2,4.7,20,8,1.7,2.2,9,31,60,2.1
3766,BU05032803,Delft                                   ,Neighbourhood,BU05032803,1,0.3,1.1,9.8,24.5,3.3,0.7,3.3,1,5,26.7,3.3,1,2,13,       .,       .,       .,       .,       .,0.3,1.9,17.8,32.3,0.2,6.8,73,110.9,1.8,3,16.9,55,0.3,2.9,48.6,59.9,0.1,9,89.8,126,0.4,2.1,142.5,165.8,1,18,38.5,198.1,0.2,6.2,34.8,74.5,0.2,3.8,26,58.7,0.2,2,13.8,35.1,1.4,3.6,12.4,35.7,2.6,2.1,8.4,28.9,3,0.5,5.4,18.6,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,1,2,9,1.5,1.6,12.8,0.5,5,8.4,59,1.4,2,7,50,10.4,1.4,2,4.1,20,7.9,1.9,2.3,9,30.9,60,2.2
3767,BU05032804,Delft                                   ,Neighbourhood,BU05032804,1,1.4,0.4,8.4,20.8,3.4,1.4,3.4,1,4.6,25,3.4,1,2,12.4,       .,       .,       .,       .,       .,1.4,0,14.9,27.1,0.8,1.1,62.7,95,1.9,2,12.3,54.8,0.9,1.1,46.9,53.6,0.8,3,80.4,115.3,0.4,1,133.4,157,0.7,17.4,31.2,198.1,0.7,1.7,27.1,64.2,0.5,1.7,21.2,49.7,1.4,0,10.4,25.7,2.1,3.1,12,28.7,2.7,1.3,8,24,3.2,0.8,5,13.7,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,1.6,2.1,9.7,1.7,2.2,13.1,0.4,5,8,59,1.5,2,5.3,50.4,11,1.5,2,3.2,19.5,8.6,2,2.5,9.1,30,60,2.3
3768,BU05032805,Delft                                   ,Neighbourhood,BU05032805,1,1.4,0.3,6.2,20.3,3.8,1.6,3.8,1,4.1,24.8,3.8,1,2,12.7,       .,       .,       .,       .,       .,1.2,0.5,12.4,26.8,1.1,1.1,52.5,96.3,2.3,2.3,12.1,54.7,0.7,1.2,44.9,53.1,0.7,3,73.2,115.9,0.6,0.7,127.5,157.7,1.2,17,29.7,197.2,0.7,1.9,23.4,60.2,0.8,1.9,17.6,46.1,1.5,0.4,7.4,23.8,2.3,1.3,12,27.5,3.1,0.2,8,22.5,3.5,0.1,5,13.4,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,1.6,2.5,9.9,2,2.4,13.4,0.8,5,8,59,1.9,2,4.5,50.8,11.2,1.9,2,2.1,19.3,8.6,2.4,2.8,9.2,30,60,2.7
3769,BU05032806,Delft                                   ,Neighbourhood,BU05032806,1,0.7,1,7.2,24.2,3.6,1.1,3.6,1,4.2,25.7,3.6,1,2,13,       .,       .,       .,       .,       .,0.5,2,14.9,32.1,0.6,5.8,59.7,110.9,2.1,3,14.4,55,0.5,3,47.1,58,0.5,8,81.7,125.4,0.6,1.3,136.3,165.5,1.3,17.8,34.8,197,0.5,5.3,31.7,67.8,0.7,3.4,23.2,52.7,0.7,2,11.3,31.2,1.7,2.2,12.3,32.8,2.9,1.2,8.3,26,3.4,0,5.3,16.8,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,1.2,2.3,9.4,1.7,1.9,13.1,0.8,5,8,59,1.7,2,6.4,50,10.7,1.7,2,3.3,20,7.9,2.2,2.4,9,30.1,60,2.5
3770,BU05032807,Delft                                   ,Neighbourhood,BU05032807,1,1.1,0.1,6.8,20.1,4,1.5,4,1,4,25,4,1,2,13,       .,       .,       .,       .,       .,0.4,1.1,12.5,27.9,1.1,0.5,49.6,98,2.5,2.4,12.2,55,0.4,2.3,43.2,53,0.4,4.2,73,118.7,1.3,0,121.5,158.8,1.6,17,31,197.7,0.2,1.4,27.4,63,1.1,0.1,20.3,48.3,1.2,0,10.3,26.1,2.2,1,12,31.1,3.3,0,8,24.3,3.7,0,5,15,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,0.7,2.7,9.8,2.2,2.3,13.6,1.2,5,8,59,2.1,2,4.1,51,11.1,2.1,2,2,19,8.7,2.6,2.5,9,30,60,2.9
3771,BU05032808,Delft                                   ,Neighbourhood,BU05032808,1,0.7,1.9,6,24.8,3.9,0.9,3.9,1,4,25,3.9,1,2,13,       .,       .,       .,       .,       .,0.7,2,12.1,31.3,0.5,7.4,52,109.2,2.3,3,14,54.9,1,0.3,45.4,56.9,0.6,5.2,71.1,122.9,0.5,1.3,127.9,167.4,1.6,17.6,34,197,0.3,4.3,27.1,63.4,0.7,4.1,18.7,55,0.7,3.2,10,29.8,1.9,1,13,33,3.2,0,9,26,3.6,0,6,17.2,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,1.5,2.6,9.5,1,2,12.4,1.1,5,8,59,2,2,5.7,49.4,10.8,2,2,2.8,19.9,7.1,2.5,1.6,8.6,30,60,2.8
3772,BU05032809,Delft                                   ,Neighbourhood,BU05032809,1,1,0.9,10.8,21.6,3,1.1,3,1,5,25,3,1,2,12,       .,       .,       .,       .,       .,1.1,0.3,19.1,27.7,0.3,1.8,74.6,95.5,1.5,2,13.6,55,0.7,1.6,48.8,54.9,0.4,4.8,91.1,116,0.9,0.9,142.6,157.6,0.4,17.9,33.9,199.1,0.3,2.6,34.9,69.1,0.3,2.2,27.9,55.1,1.1,0.2,14.6,29.3,1.8,6.3,12,31.5,2.3,3.7,8,26.5,2.8,2.3,5,15.3,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,1.6,1.7,9.4,1.2,1.9,12.6,0.3,5,8,59,1.1,2,6.6,49.9,10.6,1.1,2,3.4,20,8.9,1.6,2.1,9,30.1,60,1.9
3773,WK050329  ,Delft                                   ,District     ,WK050329  ,1,3,0,1.3,13.9,5.1,3.1,5.1,0.4,4.3,25.3,5.1,0.4,2.7,13.6,       .,       .,       .,       .,       .,2.7,0,2,20.8,2.4,0,8.3,74.9,3.6,1.6,10.6,56,2.4,0,10.1,47.6,0.7,0.9,18.2,94.1,1.3,0.4,24.2,139.6,2.4,13.3,31,197.5,1.5,0.1,6.5,45.9,1,0.4,4.3,34.1,3,0,1.6,18.7,3.8,0.4,6.7,33.3,4.4,0,4.4,24.8,4.9,0,2.1,16.3,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,1.8,3.8,10.3,3.3,3.9,14.2,2.1,4.8,9.4,58,3.3,1.9,5.4,52.4,10.9,3.3,1.9,4,18.5,7,3.7,3.7,6.8,29.6,59.6,4
3774,BU05032900,Delft                                   ,Neighbourhood,BU05032900,1,2.7,0,1.7,15.7,4.8,2.8,4.8,0.6,4.4,25,4.8,0.6,2.6,13.5,       .,       .,       .,       .,       .,2.5,0,2.6,23.3,2.1,0,11.1,82.9,3.3,1.8,10.5,55.5,2.1,0,13.5,50.7,0.6,1,23.7,102.5,1.1,0.5,32.3,149.7,2.1,14.1,27.9,197.9,1.5,0,8,51.8,0.7,0.6,5.2,38.1,2.8,0,2.2,21.5,3.4,0.5,8.4,30.4,4.1,0,5.6,23.3,4.6,0,2.9,15.3,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,1.6,3.5,10.5,3,3.6,14.3,1.8,5,8.8,58.2,2.9,2,4.7,51.9,11.2,2.9,2,3.5,18.6,7.3,3.4,3.4,6.6,29.5,59.9,3.7
3775,BU05032901,Delft                                   ,Neighbourhood,BU05032901,1,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .
3776,BU05032902,Delft                                   ,Neighbourhood,BU05032902,1,3.8,0,0,8.5,5.9,3.9,5.9,0,3.8,25.9,5.9,0,3,14.1,       .,       .,       .,       .,       .,3.4,0,0.2,13.7,3.2,0,0.3,52.5,4.3,1,10.9,57.5,3.2,0,0.6,38.9,0.9,0.9,3,70.4,1.9,0,1.9,110.9,3.1,11.1,39.9,196.5,1.5,0.3,1.8,29.1,1.9,0,1.5,22.6,3.7,0,0,10.9,4.7,0,1.7,41.7,5.2,0,0.9,29.1,5.8,0,0,19.4,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,2.3,4.8,9.7,4.1,4.7,14.1,3.2,4.1,11.1,57.3,4.3,1.7,7.4,53.9,10,4.2,1.6,5.4,18.2,6.1,4.4,4.4,7.3,29.9,58.7,4.9
